workers,clients,cnps,cpu_jason,memory_jason,time_jason,cpu_jade,memory_jade,time_jade
1.0,1.0,1.0,28.599999999999998,60.71333333333333,16.0,19.78076923076923,60.26923076923077,27.0
1.0,1.0,3.0,28.33076923076923,60.34615384615385,14.0,16.417391304347827,60.165217391304346,24.0
1.0,1.0,5.0,31.1,60.49230769230769,14.0,15.678260869565218,60.11739130434783,24.0
1.0,1.0,10.0,34.7,60.53846153846154,14.0,15.92608695652174,59.95652173913044,24.0
1.0,25.0,1.0,47.76428571428571,60.74285714285714,15.0,21.94814814814815,60.88148148148148,28.0
1.0,25.0,3.0,56.9,59.00714285714286,15.0,25.225925925925925,61.303703703703704,28.0
1.0,25.0,5.0,60.669230769230765,57.95384615384615,14.0,29.866666666666667,58.37777777777778,28.0
1.0,25.0,10.0,61.33888888888889,58.93333333333333,19.0,39.12222222222222,58.44814814814815,28.0
1.0,50.0,1.0,56.75,58.23571428571429,15.0,26.38,58.376666666666665,31.0
1.0,50.0,3.0,67.70666666666666,58.49333333333333,16.0,31.329032258064515,58.78064516129032,32.0
1.0,50.0,5.0,62.515,59.085,21.0,36.78064516129032,59.26451612903226,32.0
1.0,50.0,10.0,71.984,60.172,26.0,46.50322580645161,58.73225806451613,32.0
1.0,100.0,1.0,58.404761904761905,59.60952380952381,22.0,27.597368421052632,59.873684210526314,39.0
1.0,100.0,3.0,69.56521739130434,59.96521739130435,24.0,34.777499999999996,59.300000000000004,41.0
1.0,100.0,5.0,73.41923076923077,60.36153846153846,27.0,34.5975,59.0175,41.0
1.0,100.0,10.0,73.54,62.09142857142857,36.0,48.548780487804876,59.78780487804878,42.0
1.0,150.0,1.0,64.99166666666666,60.516666666666666,25.0,33.0825,60.0775,41.0
1.0,150.0,3.0,74.61071428571428,60.93214285714286,29.0,37.60952380952381,59.57142857142857,43.0
1.0,150.0,5.0,71.02941176470588,61.70294117647059,35.0,43.1047619047619,59.60476190476191,43.0
1.0,150.0,10.0,82.57857142857142,62.76428571428571,43.0,56.791666666666664,60.44166666666666,49.0
1.0,200.0,1.0,66.25925925925925,61.162962962962965,28.0,39.55238095238095,60.19761904761905,43.0
1.0,200.0,3.0,75.046875,62.221875,33.0,45.97857142857143,60.52619047619048,43.0
1.0,200.0,5.0,71.05,62.18421052631579,39.0,49.45454545454545,60.643181818181816,45.0
1.0,200.0,10.0,81.49245283018868,63.862264150943396,54.0,60.00566037735849,61.21132075471698,54.0
10.0,1.0,1.0,31.2,58.73846153846154,14.0,16.217391304347824,58.278260869565216,24.0
10.0,1.0,3.0,31.876923076923077,58.73076923076923,14.0,18.195652173913043,58.50869565217391,24.0
10.0,1.0,5.0,33.99230769230769,58.93846153846154,14.0,15.734782608695651,58.369565217391305,24.0
10.0,1.0,10.0,36.53076923076923,59.738461538461536,14.0,20.639130434782608,58.56956521739131,24.0
10.0,25.0,1.0,47.964285714285715,59.72857142857143,15.0,22.623076923076923,59.738461538461536,27.0
10.0,25.0,3.0,62.07857142857143,59.82857142857143,15.0,27.734615384615385,59.75769230769231,27.0
10.0,25.0,5.0,72.59333333333333,60.62,16.0,31.546153846153846,59.853846153846156,27.0
10.0,25.0,10.0,71.16315789473684,61.48947368421052,20.0,34.77037037037037,61.04074074074074,28.0
10.0,50.0,1.0,53.9125,59.84375,17.0,24.923333333333332,60.13,31.0
10.0,50.0,3.0,62.05,60.9,21.0,28.229032258064517,59.73870967741936,32.0
10.0,50.0,5.0,66.55416666666666,61.1375,25.0,33.65,60.13125,33.0
10.0,50.0,10.0,77.51379310344828,61.755172413793105,30.0,44.62903225806451,60.45806451612903,32.0
10.0,100.0,1.0,73.58125,60.775,17.0,25.597368421052632,60.60526315789474,39.0
10.0,100.0,3.0,74.112,62.064,26.0,32.4825,60.5075,41.0
10.0,100.0,5.0,81.43684210526315,63.376315789473686,39.0,34.68292682926829,61.65365853658537,42.0
10.0,100.0,10.0,82.45744680851064,64.44255319148937,48.0,50.233333333333334,62.02857142857143,43.0
10.0,150.0,1.0,67.0375,62.62916666666666,25.0,30.26,61.39,41.0
10.0,150.0,3.0,76.47575757575757,62.981818181818184,34.0,39.306976744186045,61.513953488372096,44.0
10.0,150.0,5.0,82.66346153846153,64.4,53.0,50.52045454545455,62.07954545454545,45.0
10.0,150.0,10.0,85.625,65.94642857142857,57.0,64.63333333333334,62.88125,49.0
10.0,200.0,1.0,75.4,64.636,26.0,39.333333333333336,63.095238095238095,43.0
10.0,200.0,3.0,77.75641025641026,64.74871794871795,40.0,49.266666666666666,63.01904761904762,43.0
10.0,200.0,5.0,81.96666666666667,66.08070175438597,58.0,50.967441860465115,62.444186046511625,44.0
10.0,200.0,10.0,88.8984375,66.5328125,65.0,64.95714285714286,64.2591836734694,50.0
20.0,1.0,1.0,33.23571428571429,60.471428571428575,15.0,16.465217391304346,59.87826086956522,24.0
20.0,1.0,3.0,34.27142857142857,60.34285714285714,15.0,16.71304347826087,59.947826086956525,24.0
20.0,1.0,5.0,36.2,60.26428571428571,15.0,17.7125,60.204166666666666,25.0
20.0,1.0,10.0,40.42142857142857,60.714285714285715,15.0,19.265217391304347,60.278260869565216,24.0
20.0,25.0,1.0,49.406666666666666,61.50666666666667,16.0,26.28148148148148,61.05555555555556,28.0
20.0,25.0,3.0,58.96,61.43333333333334,16.0,25.45,61.59285714285714,29.0
20.0,25.0,5.0,60.44210526315789,61.642105263157895,20.0,26.814285714285713,61.06071428571428,29.0
20.0,25.0,10.0,73.315,61.01,21.0,34.92666666666667,60.486666666666665,31.0
20.0,50.0,1.0,55.5125,60.3125,17.0,27.35333333333333,60.11,31.0
20.0,50.0,3.0,59.526315789473685,60.83684210526316,20.0,29.716129032258063,60.11290322580645,32.0
20.0,50.0,5.0,72.4590909090909,61.85,23.0,36.586666666666666,60.653333333333336,31.0
20.0,50.0,10.0,83.32307692307693,62.34615384615385,27.0,43.540625,61.640625,33.0
20.0,100.0,1.0,75.84666666666666,60.9,16.0,26.307894736842105,60.87894736842105,39.0
20.0,100.0,3.0,67.45185185185186,62.48518518518519,28.0,36.26578947368421,61.14473684210527,39.0
20.0,100.0,5.0,71.37058823529412,63.5,35.0,41.035714285714285,61.35,43.0
20.0,100.0,10.0,87.31428571428572,64.19047619047619,43.0,53.628205128205124,61.84871794871795,40.0
20.0,150.0,1.0,65.00384615384615,62.24230769230769,27.0,29.8325,61.3975,41.0
20.0,150.0,3.0,81.26,62.92,36.0,45.08139534883721,61.49767441860465,44.0
20.0,150.0,5.0,85.35675675675675,63.51891891891892,38.0,52.25714285714286,62.00714285714286,43.0
20.0,150.0,10.0,88.76607142857142,66.32321428571429,57.0,58.76444444444444,61.96666666666667,46.0
20.0,200.0,1.0,67.5,63.04814814814815,28.0,35.9425,61.72,41.0
20.0,200.0,3.0,81.6304347826087,65.7695652173913,47.0,51.847727272727276,62.61590909090909,45.0
20.0,200.0,5.0,89.5,65.33617021276595,48.0,52.07555555555555,63.42888888888889,46.0
20.0,200.0,10.0,90.08225806451613,67.38870967741936,63.0,61.4531914893617,62.93191489361702,48.0
